Path;Line
/Users/bbenouarets/Projects/bytesentinel/dotfiles/README.md;2
/Users/bbenouarets/Projects/bytesentinel/dotfiles/README.md;10
/Users/bbenouarets/Projects/bytesentinel/dotfiles/README.md;11
/Users/bbenouarets/Projects/bytesentinel/dotfiles/README.md;12
/Users/bbenouarets/Projects/bytesentinel/frontend/components/private/avatar.tsx;155
/Users/bbenouarets/Projects/bytesentinel/frontend/src/app/head.tsx;4
/Users/bbenouarets/Projects/bytesentinel/frontend/src/app/layout.tsx;8
/Users/bbenouarets/Projects/bytesentinel/frontend/src/app/loading.tsx;8
/Users/bbenouarets/Projects/bytesentinel/frontend/src/app/page.tsx;12
/Users/bbenouarets/Projects/bytesentinel/frontend/src/app/page.tsx;13
